INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('10247', 'Bido', 'K');
INSERT INTO 'isimler' VALUES ('10248', 'Bilal', 'E');
INSERT INTO 'isimler' VALUES ('10249', 'Bilcan', 'E');
INSERT INTO 'isimler' VALUES ('10250', 'Bildan', 'K');
INSERT INTO 'isimler' VALUES ('10251', 'Bilgesu', 'K');
INSERT INTO 'isimler' VALUES ('10252', 'Bilgül', 'K');
INSERT INTO 'isimler' VALUES ('10253', 'Bilican', 'K');
INSERT INTO 'isimler' VALUES ('10254', 'Bilihan', 'K');
INSERT INTO 'isimler' VALUES ('10255', 'Bilkay', 'K');
INSERT INTO 'isimler' VALUES ('10256', 'Billur', 'K');
INSERT INTO 'isimler' VALUES ('10257', 'Bilmez', 'K');
INSERT INTO 'isimler' VALUES ('10258', 'Bilnaz', 'K');
INSERT INTO 'isimler' VALUES ('10259', 'Bilor', 'K');
INSERT INTO 'isimler' VALUES ('10260', 'Bilun', 'K');
INSERT INTO 'isimler' VALUES ('10261', 'Binevş', 'K');
INSERT INTO 'isimler' VALUES ('10262', 'Binyami', 'E');
INSERT INTO 'isimler' VALUES ('10263', 'Binyamin', 'E');
INSERT INTO 'isimler' VALUES ('10264', 'Birand', 'E');
INSERT INTO 'isimler' VALUES ('10265', 'Birdane', 'K');
INSERT INTO 'isimler' VALUES ('10266', 'Birdesen', 'K');
INSERT INTO 'isimler' VALUES ('10267', 'Birgul', 'K');
INSERT INTO 'isimler' VALUES ('10268', 'Birgüzel', 'K');
INSERT INTO 'isimler' VALUES ('10269', 'Birkay', 'E');
INSERT INTO 'isimler' VALUES ('10270', 'Birön', 'E');
INSERT INTO 'isimler' VALUES ('10271', 'Birsele', 'K');
INSERT INTO 'isimler' VALUES ('10272', 'Birseren', 'K');
INSERT INTO 'isimler' VALUES ('10273', 'Birsev', 'K');
INSERT INTO 'isimler' VALUES ('10274', 'Birtekin', 'E');
INSERT INTO 'isimler' VALUES ('10275', 'Bişar', 'E');
INSERT INTO 'isimler' VALUES ('10276', 'Bitül', 'K');
INSERT INTO 'isimler' VALUES ('10277', 'Bonci', 'E');
INSERT INTO 'isimler' VALUES ('10278', 'Boracan', 'E');
INSERT INTO 'isimler' VALUES ('10279', 'Böre', 'K');
INSERT INTO 'isimler' VALUES ('10280', 'Bubo', 'E');
INSERT INTO 'isimler' VALUES ('10281', 'Buğse', 'K');
INSERT INTO 'isimler' VALUES ('10282', 'Buğu', 'K');
INSERT INTO 'isimler' VALUES ('10283', 'Buhari', 'E');
INSERT INTO 'isimler' VALUES ('10284', 'Buhide', 'K');
INSERT INTO 'isimler' VALUES ('10285', 'Bukan', 'E');
INSERT INTO 'isimler' VALUES ('10286', 'Bulca', 'K');
INSERT INTO 'isimler' VALUES ('10287', 'Bülend', 'E');
INSERT INTO 'isimler' VALUES ('10288', 'Bulent', 'E');
INSERT INTO 'isimler' VALUES ('10289', 'Bulunmaz', 'K');
INSERT INTO 'isimler' VALUES ('10290', 'Bünyami', 'E');
INSERT INTO 'isimler' VALUES ('10291', 'Bünyamil', 'E');
INSERT INTO 'isimler' VALUES ('10292', 'Bünyamün', 'E');
INSERT INTO 'isimler' VALUES ('10293', 'Burakbey', 'E');
INSERT INTO 'isimler' VALUES ('10294', 'Burakhan', 'E');
INSERT INTO 'isimler' VALUES ('10295', 'Buray', 'E');
INSERT INTO 'isimler' VALUES ('10296', 'Burçay', 'E');
INSERT INTO 'isimler' VALUES ('10297', 'Burçe', 'K');
INSERT INTO 'isimler' VALUES ('10298', 'Burcuhan', 'K');
INSERT INTO 'isimler' VALUES ('10299', 'Bürdem', 'K');
INSERT INTO 'isimler' VALUES ('10300', 'Büreyre', 'K');
INSERT INTO 'isimler' VALUES ('10301', 'Bürhan', 'E');
INSERT INTO 'isimler' VALUES ('10302', 'Burhaneddin', 'E');
INSERT INTO 'isimler' VALUES ('10303', 'Burtay', 'E');
INSERT INTO 'isimler' VALUES ('10304', 'Burtay', 'K');
INSERT INTO 'isimler' VALUES ('10305', 'Buson', 'K');
INSERT INTO 'isimler' VALUES ('10306', 'Buşra', 'K');
INSERT INTO 'isimler' VALUES ('10307', 'Büşranur', 'K');
INSERT INTO 'isimler' VALUES ('10308', 'Caferiye', 'K');
INSERT INTO 'isimler' VALUES ('10309', 'Cafet', 'E');
INSERT INTO 'isimler' VALUES ('10310', 'Çagatay', 'E');
INSERT INTO 'isimler' VALUES ('10311', 'Çağda', 'E');
INSERT INTO 'isimler' VALUES ('10312', 'Çağdan', 'E');
INSERT INTO 'isimler' VALUES ('10313', 'Çağdan', 'K');
INSERT INTO 'isimler' VALUES ('10314', 'Çağil', 'E');
INSERT INTO 'isimler' VALUES ('10315', 'Çağil', 'K');
INSERT INTO 'isimler' VALUES ('10316', 'Çağin', 'E');
INSERT INTO 'isimler' VALUES ('10317', 'Çağin', 'K');
INSERT INTO 'isimler' VALUES ('10318', 'Çağri', 'E');
INSERT INTO 'isimler' VALUES ('10319', 'Çağri', 'K');
INSERT INTO 'isimler' VALUES ('10320', 'Çağtay', 'E');
INSERT INTO 'isimler' VALUES ('10321', 'Cahid', 'E');
INSERT INTO 'isimler' VALUES ('10322', 'Cahti', 'E');
INSERT INTO 'isimler' VALUES ('10323', 'Caide', 'K');
INSERT INTO 'isimler' VALUES ('10324', 'Cait', 'E');
INSERT INTO 'isimler' VALUES ('10325', 'Çakir', 'E');
INSERT INTO 'isimler' VALUES ('10326', 'Çakir', 'K');
INSERT INTO 'isimler' VALUES ('10327', 'Çaliş', 'E');
INSERT INTO 'isimler' VALUES ('10328', 'Camal', 'E');
INSERT INTO 'isimler' VALUES ('10329', 'Camia', 'K');
INSERT INTO 'isimler' VALUES ('10330', 'Canali', 'E');
INSERT INTO 'isimler' VALUES ('10331', 'Candeniz', 'E');
INSERT INTO 'isimler' VALUES ('10332', 'Candirem', 'E');
INSERT INTO 'isimler' VALUES ('10333', 'Cangir', 'E');
INSERT INTO 'isimler' VALUES ('10334', 'Canseli', 'K');
INSERT INTO 'isimler' VALUES ('10335', 'Çanser', 'K');
INSERT INTO 'isimler' VALUES ('10336', 'Canset', 'K');
INSERT INTO 'isimler' VALUES ('10337', 'Cansin', 'E');
INSERT INTO 'isimler' VALUES ('10338', 'Cansin', 'K');
INSERT INTO 'isimler' VALUES ('10339', 'Cansukan', 'K');
INSERT INTO 'isimler' VALUES ('10340', 'Canur', 'K');
INSERT INTO 'isimler' VALUES ('10341', 'Casim', 'E');
INSERT INTO 'isimler' VALUES ('10342', 'Cavat', 'E');
INSERT INTO 'isimler' VALUES ('10343', 'Cavide', 'K');
INSERT INTO 'isimler' VALUES ('10344', 'Cayide', 'K');
INSERT INTO 'isimler' VALUES ('10345', 'Cazime', 'K');
INSERT INTO 'isimler' VALUES ('10346', 'Cebli', 'E');
INSERT INTO 'isimler' VALUES ('10347', 'Cefahir', 'K');
INSERT INTO 'isimler' VALUES ('10348', 'Cefair', 'K');
INSERT INTO 'isimler' VALUES ('10349', 'Cefer', 'E');
INSERT INTO 'isimler' VALUES ('10350', 'Celal', 'E');
INSERT INTO 'isimler' VALUES ('10351', 'Celaleddin', 'E');
INSERT INTO 'isimler' VALUES ('10352', 'Celaletdin', 'E');
INSERT INTO 'isimler' VALUES ('10353', 'Celalettin', 'E');
INSERT INTO 'isimler' VALUES ('10354', 'Cemale', 'K');
INSERT INTO 'isimler' VALUES ('10355', 'Cemali', 'E');
INSERT INTO 'isimler' VALUES ('10356', 'Cemide', 'K');
INSERT INTO 'isimler' VALUES ('10357', 'Cemiliye', 'K');
INSERT INTO 'isimler' VALUES ('10358', 'Cemine', 'K');
INSERT INTO 'isimler' VALUES ('10359', 'Cemiyle', 'K');
INSERT INTO 'isimler' VALUES ('10360', 'Cemocan', 'E');
INSERT INTO 'isimler' VALUES ('10361', 'Cenay', 'K');
INSERT INTO 'isimler' VALUES ('10362', 'Cenkoğlu', 'E');
INSERT INTO 'isimler' VALUES ('10363', 'Cenneti', 'K');
INSERT INTO 'isimler' VALUES ('10364', 'Cerasela', 'K');
INSERT INTO 'isimler' VALUES ('10365', 'Cercis', 'E');
INSERT INTO 'isimler' VALUES ('10366', 'Cerem', 'K');
INSERT INTO 'isimler' VALUES ('10367', 'Ceride', 'K');
INSERT INTO 'isimler' VALUES ('10368', 'Cesarettin', 'E');
INSERT INTO 'isimler' VALUES ('10369', 'Çetine', 'K');
INSERT INTO 'isimler' VALUES ('10370', 'Çetmen', 'E');
INSERT INTO 'isimler' VALUES ('10371', 'Cevale', 'K');
INSERT INTO 'isimler' VALUES ('10372', 'Çevregül', 'K');
INSERT INTO 'isimler' VALUES ('10373', 'Cevrinaz', 'K');
INSERT INTO 'isimler' VALUES ('10374', 'Cevzet', 'E');
INSERT INTO 'isimler' VALUES ('10375', 'Ceydanur', 'K');
INSERT INTO 'isimler' VALUES ('10376', 'Ceykan', 'E');
INSERT INTO 'isimler' VALUES ('10377', 'Ceyla', 'K');
INSERT INTO 'isimler' VALUES ('10378', 'Ceylan', 'E');
INSERT INTO 'isimler' VALUES ('10379', 'Ceylan', 'K');
INSERT INTO 'isimler' VALUES ('10380', 'Ceylani', 'E');
INSERT INTO 'isimler' VALUES ('10381', 'Ceylin', 'K');
INSERT INTO 'isimler' VALUES ('10382', 'Ceynur', 'K');
INSERT INTO 'isimler' VALUES ('10383', 'Cezair', 'E');
INSERT INTO 'isimler' VALUES ('10384', 'Cezair', 'K');
INSERT INTO 'isimler' VALUES ('10385', 'Cezanur', 'K');
INSERT INTO 'isimler' VALUES ('10386', 'Cezminur', 'K');
INSERT INTO 'isimler' VALUES ('10387', 'Cezo', 'E');
INSERT INTO 'isimler' VALUES ('10388', 'Cida', 'E');
INSERT INTO 'isimler' VALUES ('10389', 'Çidem', 'E');
INSERT INTO 'isimler' VALUES ('10390', 'Çidem', 'K');
INSERT INTO 'isimler' VALUES ('10391', 'Ciden', 'K');
INSERT INTO 'isimler' VALUES ('10392', 'Çiğ', 'K');
INSERT INTO 'isimler' VALUES ('10393', 'Çiğse', 'K');
INSERT INTO 'isimler' VALUES ('10394', 'Cihad', 'E');
INSERT INTO 'isimler' VALUES ('10395', 'Cihadi', 'E');
INSERT INTO 'isimler' VALUES ('10396', 'Cihanber', 'E');
INSERT INTO 'isimler' VALUES ('10397', 'Çile', 'K');
INSERT INTO 'isimler' VALUES ('10398', 'Çilem', 'K');
INSERT INTO 'isimler' VALUES ('10399', 'Çilga', 'K');
INSERT INTO 'isimler' VALUES ('10400', 'Çili', 'K');
INSERT INTO 'isimler' VALUES ('10401', 'Çinar', 'E');
INSERT INTO 'isimler' VALUES ('10402', 'Çinar', 'K');
INSERT INTO 'isimler' VALUES ('10403', 'Çise', 'K');
INSERT INTO 'isimler' VALUES ('10404', 'Çisel', 'K');
INSERT INTO 'isimler' VALUES ('10405', 'Çisem', 'K');
INSERT INTO 'isimler' VALUES ('10406', 'Civeyra', 'K');
INSERT INTO 'isimler' VALUES ('10407', 'Çiydem', 'K');
INSERT INTO 'isimler' VALUES ('10408', 'Çollu', 'E');
INSERT INTO 'isimler' VALUES ('10409', 'Coşgun', 'E');
INSERT INTO 'isimler' VALUES ('10410', 'Coşkan', 'E');
INSERT INTO 'isimler' VALUES ('10411', 'Çoşkun', 'E');
INSERT INTO 'isimler' VALUES ('10412', 'Cüferiye', 'K');
INSERT INTO 'isimler' VALUES ('10413', 'Cuheyna', 'K');
INSERT INTO 'isimler' VALUES ('10414', 'Cülye', 'K');
INSERT INTO 'isimler' VALUES ('10415', 'Cumaali', 'E');
INSERT INTO 'isimler' VALUES ('10416', 'Cuman', 'E');
INSERT INTO 'isimler' VALUES ('10417', 'Cumazel', 'K');
INSERT INTO 'isimler' VALUES ('10418', 'Cumaziye', 'K');
INSERT INTO 'isimler' VALUES ('10419', 'Cüneyd', 'E');
INSERT INTO 'isimler' VALUES ('10420', 'Cüneyit', 'E');
INSERT INTO 'isimler' VALUES ('10421', 'Cunfer', 'E');
INSERT INTO 'isimler' VALUES ('10422', 'Curabey', 'E');
INSERT INTO 'isimler' VALUES ('10423', 'Curiye', 'K');
INSERT INTO 'isimler' VALUES ('10424', 'Dağcan', 'E');
INSERT INTO 'isimler' VALUES ('10425', 'Dağistan', 'E');
INSERT INTO 'isimler' VALUES ('10426', 'Dağittin', 'E');
INSERT INTO 'isimler' VALUES ('10427', 'Dahar', 'E');
INSERT INTO 'isimler' VALUES ('10428', 'Dahil', 'E');
INSERT INTO 'isimler' VALUES ('10429', 'Daimi', 'E');
INSERT INTO 'isimler' VALUES ('10430', 'Damlagül', 'K');
INSERT INTO 'isimler' VALUES ('10431', 'Damlanur', 'K');
INSERT INTO 'isimler' VALUES ('10432', 'Dane', 'K');
INSERT INTO 'isimler' VALUES ('10433', 'Daniyer', 'E');
INSERT INTO 'isimler' VALUES ('10434', 'Darçin', 'K');
INSERT INTO 'isimler' VALUES ('10435', 'Darin', 'K');
INSERT INTO 'isimler' VALUES ('10436', 'Dawid', 'E');
INSERT INTO 'isimler' VALUES ('10437', 'Daylan', 'E');
INSERT INTO 'isimler' VALUES ('10438', 'Deham', 'E');
INSERT INTO 'isimler' VALUES ('10439', 'Delal', 'K');
INSERT INTO 'isimler' VALUES ('10440', 'Delale', 'K');
INSERT INTO 'isimler' VALUES ('10441', 'Delali', 'K');
INSERT INTO 'isimler' VALUES ('10442', 'Delel', 'K');
INSERT INTO 'isimler' VALUES ('10443', 'Delfin', 'K');
INSERT INTO 'isimler' VALUES ('10444', 'Delil', 'E');
INSERT INTO 'isimler' VALUES ('10445', 'Delila', 'K');
INSERT INTO 'isimler' VALUES ('10446', 'Demirali', 'E');
INSERT INTO 'isimler' VALUES ('10447', 'Denis', 'E');
INSERT INTO 'isimler' VALUES ('10448', 'Denizgülü', 'K');
INSERT INTO 'isimler' VALUES ('10449', 'Denizhun', 'E');
INSERT INTO 'isimler' VALUES ('10450', 'Dergi', 'K');
INSERT INTO 'isimler' VALUES ('10451', 'Derkay', 'E');
INSERT INTO 'isimler' VALUES ('10452', 'Derle', 'K');
INSERT INTO 'isimler' VALUES ('10453', 'Deryal', 'K');
INSERT INTO 'isimler' VALUES ('10454', 'Destan', 'E');
INSERT INTO 'isimler' VALUES ('10455', 'Destan', 'K');
INSERT INTO 'isimler' VALUES ('10456', 'Destina', 'K');
INSERT INTO 'isimler' VALUES ('10457', 'Deva', 'K');
INSERT INTO 'isimler' VALUES ('10458', 'Devriş', 'E');
INSERT INTO 'isimler' VALUES ('10459', 'Devr˜m', 'E');
INSERT INTO 'isimler' VALUES ('10460', 'Deyer', 'E');
INSERT INTO 'isimler' VALUES ('10461', 'Diğdem', 'K');
INSERT INTO 'isimler' VALUES ('10462', 'Dijle', 'K');
INSERT INTO 'isimler' VALUES ('10463', 'Dilan', 'K');
INSERT INTO 'isimler' VALUES ('10464', 'Dilara', 'K');
INSERT INTO 'isimler' VALUES ('10465', 'Dilare', 'K');
INSERT INTO 'isimler' VALUES ('10466', 'Dilaver', 'E');
INSERT INTO 'isimler' VALUES ('10467', 'Dilaver', 'K');
INSERT INTO 'isimler' VALUES ('10468', 'Dilazer', 'K');
INSERT INTO 'isimler' VALUES ('10469', 'Dilcan', 'K');
INSERT INTO 'isimler' VALUES ('10470', 'Dilder', 'E');
INSERT INTO 'isimler' VALUES ('10471', 'Dilfuraz', 'K');
INSERT INTO 'isimler' VALUES ('10472', 'Dilfuruz', 'K');
INSERT INTO 'isimler' VALUES ('10473', 'Dilfuzar', 'K');
INSERT INTO 'isimler' VALUES ('10474', 'Dilihan', 'K');
INSERT INTO 'isimler' VALUES ('10475', 'Dilruba', 'K');
INSERT INTO 'isimler' VALUES ('10476', 'Dilşa', 'K');
INSERT INTO 'isimler' VALUES ('10477', 'Dilşad', 'K');
INSERT INTO 'isimler' VALUES ('10478', 'Dilşer', 'E');
INSERT INTO 'isimler' VALUES ('10479', 'Dilvin', 'K');
INSERT INTO 'isimler' VALUES ('10480', 'Dinara', 'K');
INSERT INTO 'isimler' VALUES ('10481', 'Dincer', 'E');
INSERT INTO 'isimler' VALUES ('10482', 'Direncan', 'E');
INSERT INTO 'isimler' VALUES ('10483', 'Direniş', 'K');
INSERT INTO 'isimler' VALUES ('10484', 'Divan', 'K');
INSERT INTO 'isimler' VALUES ('10485', 'Diyaddin', 'E');
INSERT INTO 'isimler' VALUES ('10486', 'Diyar', 'E');
INSERT INTO 'isimler' VALUES ('10487', 'Dizem', 'K');
INSERT INTO 'isimler' VALUES ('10488', 'Di¦Dem', 'E');
INSERT INTO 'isimler' VALUES ('10489', 'Doğaç', 'E');
INSERT INTO 'isimler' VALUES ('10490', 'Doğacan', 'E');
INSERT INTO 'isimler' VALUES ('10491', 'Doğancan', 'E');
INSERT INTO 'isimler' VALUES ('10492', 'Doğcan', 'K');
INSERT INTO 'isimler' VALUES ('10493', 'Doğuşcan', 'E');
INSERT INTO 'isimler' VALUES ('10494', 'Dolat', 'K');
INSERT INTO 'isimler' VALUES ('10495', 'Dolgun', 'E');
INSERT INTO 'isimler' VALUES ('10496', 'Dona', 'E');
INSERT INTO 'isimler' VALUES ('10497', 'Dönay', 'K');
INSERT INTO 'isimler' VALUES ('10498', 'Döndühan', 'K');
INSERT INTO 'isimler' VALUES ('10499', 'Döner', 'K');
INSERT INTO 'isimler' VALUES ('10500', 'Dönsün', 'K');
INSERT INTO 'isimler' VALUES ('10501', 'Dorukan', 'E');
INSERT INTO 'isimler' VALUES ('10502', 'Dudhan', 'K');
INSERT INTO 'isimler' VALUES ('10503', 'Dudugül', 'K');
INSERT INTO 'isimler' VALUES ('10504', 'Duduşen', 'K');
INSERT INTO 'isimler' VALUES ('10505', 'Duha', 'K');
INSERT INTO 'isimler' VALUES ('10506', 'Duhan', 'E');
INSERT INTO 'isimler' VALUES ('10507', 'Dünya', 'E');
INSERT INTO 'isimler' VALUES ('10508', 'Dünya', 'K');
INSERT INTO 'isimler' VALUES ('10509', 'Dünyale', 'K');
INSERT INTO 'isimler' VALUES ('10510', 'Dünyamin', 'E');
INSERT INTO 'isimler' VALUES ('10511', 'Durali', 'E');
INSERT INTO 'isimler' VALUES ('10512', 'Durana', 'K');
INSERT INTO 'isimler' VALUES ('10513', 'Durangül', 'K');
INSERT INTO 'isimler' VALUES ('10514', 'Durdali', 'E');
INSERT INTO 'isimler' VALUES ('10515', 'Durdane', 'K');
INSERT INTO 'isimler' VALUES ('10516', 'Durdaniye', 'K');
INSERT INTO 'isimler' VALUES ('10517', 'Durdiye', 'K');
INSERT INTO 'isimler' VALUES ('10518', 'Durgadin', 'K');
INSERT INTO 'isimler' VALUES ('10519', 'Durgül', 'K');
INSERT INTO 'isimler' VALUES ('10520', 'Durgut', 'E');
INSERT INTO 'isimler' VALUES ('10521', 'Durhasan', 'E');
INSERT INTO 'isimler' VALUES ('10522', 'Duriye', 'K');
INSERT INTO 'isimler' VALUES ('10523', 'Durkadin', 'K');
INSERT INTO 'isimler' VALUES ('10524', 'Durmuşali', 'E');
INSERT INTO 'isimler' VALUES ('10525', 'Durna', 'K');
INSERT INTO 'isimler' VALUES ('10526', 'Durnel', 'K');
INSERT INTO 'isimler' VALUES ('10527', 'Durri', 'K');
INSERT INTO 'isimler' VALUES ('10528', 'Dursade', 'K');
INSERT INTO 'isimler' VALUES ('10529', 'Dursadiye', 'K');
INSERT INTO 'isimler' VALUES ('10530', 'Dursan', 'E');
INSERT INTO 'isimler' VALUES ('10531', 'Dürsef', 'K');
INSERT INTO 'isimler' VALUES ('10532', 'Dürsel', 'K');
INSERT INTO 'isimler' VALUES ('10533', 'Dursen', 'K');
INSERT INTO 'isimler' VALUES ('10534', 'Dursine', 'K');
INSERT INTO 'isimler' VALUES ('10535', 'Dürsiye', 'K');
INSERT INTO 'isimler' VALUES ('10536', 'Dursunali', 'E');
INSERT INTO 'isimler' VALUES ('10537', 'Dursuniye', 'K');
INSERT INTO 'isimler' VALUES ('10538', 'Dürüye', 'K');
INSERT INTO 'isimler' VALUES ('10539', 'Duryan', 'K');
INSERT INTO 'isimler' VALUES ('10540', 'Duyal', 'E');
INSERT INTO 'isimler' VALUES ('10541', 'Duyğu', 'K');
INSERT INTO 'isimler' VALUES ('10542', 'Duyguhan', 'K');
INSERT INTO 'isimler' VALUES ('10543', 'Eba', 'E');
INSERT INTO 'isimler' VALUES ('10544', 'Ebazel', 'E');
INSERT INTO 'isimler' VALUES ('10545', 'Ebedin', 'E');
INSERT INTO 'isimler' VALUES ('10546', 'Ebide', 'K');
INSERT INTO 'isimler' VALUES ('10547', 'Ebilfez', 'E');
INSERT INTO 'isimler' VALUES ('10548', 'Ebişe', 'K');
INSERT INTO 'isimler' VALUES ('10549', 'Eblike', 'K');
INSERT INTO 'isimler' VALUES ('10550', 'Ebozeyt', 'E');
INSERT INTO 'isimler' VALUES ('10551', 'Ebu', 'E');
INSERT INTO 'isimler' VALUES ('10552', 'Ebuakil', 'E');
INSERT INTO 'isimler' VALUES ('10553', 'Ebülfet', 'E');
INSERT INTO 'isimler' VALUES ('10554', 'Ebutalip', 'E');
INSERT INTO 'isimler' VALUES ('10555', 'Ebuzer', 'E');
INSERT INTO 'isimler' VALUES ('10556', 'Ecem', 'K');
INSERT INTO 'isimler' VALUES ('10557', 'Edanur', 'K');
INSERT INTO 'isimler' VALUES ('10558', 'Edaviye', 'K');
INSERT INTO 'isimler' VALUES ('10559', 'Edaye', 'K');
INSERT INTO 'isimler' VALUES ('10560', 'Edebiye', 'K');
INSERT INTO 'isimler' VALUES ('10561', 'Edep', 'E');
INSERT INTO 'isimler' VALUES ('10562', 'Edeviye', 'K');
INSERT INTO 'isimler' VALUES ('10563', 'Edib', 'E');
INSERT INTO 'isimler' VALUES ('10564', 'Edibiye', 'K');
INSERT INTO 'isimler' VALUES ('10565', 'Edizhun', 'E');
INSERT INTO 'isimler' VALUES ('10566', 'Ednan', 'E');
INSERT INTO 'isimler' VALUES ('10567', 'Efaket', 'K');
INSERT INTO 'isimler' VALUES ('10568', 'Efecan', 'E');
INSERT INTO 'isimler' VALUES ('10569', 'Efil', 'K');
INSERT INTO 'isimler' VALUES ('10570', 'Efkan', 'E');
INSERT INTO 'isimler' VALUES ('10571', 'Eflatun', 'E');
INSERT INTO 'isimler' VALUES ('10572', 'Efrahim', 'E');
INSERT INTO 'isimler' VALUES ('10573', 'Efrail', 'E');
INSERT INTO 'isimler' VALUES ('10574', 'Efraim', 'E');
INSERT INTO 'isimler' VALUES ('10575', 'Eframil', 'E');
INSERT INTO 'isimler' VALUES ('10576', 'Efrayim', 'E');
INSERT INTO 'isimler' VALUES ('10577', 'Efsel', 'E');
INSERT INTO 'isimler' VALUES ('10578', 'Efsunkar', 'K');
INSERT INTO 'isimler' VALUES ('10579', 'Eftal', 'E');
INSERT INTO 'isimler' VALUES ('10580', 'Eftal', 'K');
INSERT INTO 'isimler' VALUES ('10581', 'Egecan', 'E');
INSERT INTO 'isimler' VALUES ('10582', 'Egem', 'K');
INSERT INTO 'isimler' VALUES ('10583', 'Eğemen', 'E');
INSERT INTO 'isimler' VALUES ('10584', 'Ehad', 'K');
INSERT INTO 'isimler' VALUES ('10585', 'Ehlem', 'K');
INSERT INTO 'isimler' VALUES ('10586', 'Ehliiman', 'K');
INSERT INTO 'isimler' VALUES ('10587', 'Ela', 'K');
INSERT INTO 'isimler' VALUES ('10588', 'Elame', 'K');
INSERT INTO 'isimler' VALUES ('10589', 'Elamiye', 'K');
INSERT INTO 'isimler' VALUES ('10590', 'Elanur', 'K');
INSERT INTO 'isimler' VALUES ('10591', 'Elay', 'K');
INSERT INTO 'isimler' VALUES ('10592', 'Eldar', 'E');
INSERT INTO 'isimler' VALUES ('10593', 'Eleddin', 'E');
INSERT INTO 'isimler' VALUES ('10594', 'Elem', 'K');
INSERT INTO 'isimler' VALUES ('10595', 'Elfazi', 'K');
INSERT INTO 'isimler' VALUES ('10596', 'Elfide', 'K');
INSERT INTO 'isimler' VALUES ('10597', 'Elfize', 'K');
INSERT INTO 'isimler' VALUES ('10598', 'Elgiz', 'K');
INSERT INTO 'isimler' VALUES ('10599', 'Elham', 'K');
INSERT INTO 'isimler' VALUES ('10600', 'Elide', 'K');
INSERT INTO 'isimler' VALUES ('10601', 'Elifana', 'K');
INSERT INTO 'isimler' VALUES ('10602', 'Elifgizem', 'K');
INSERT INTO 'isimler' VALUES ('10603', 'Elifgül', 'K');
INSERT INTO 'isimler' VALUES ('10604', 'Elifhan', 'K');
INSERT INTO 'isimler' VALUES ('10605', 'Elifnur', 'K');
INSERT INTO 'isimler' VALUES ('10606', 'Elifsena', 'K');
INSERT INTO 'isimler' VALUES ('10607', 'Elis', 'K');
INSERT INTO 'isimler' VALUES ('10608', 'Eliz', 'K');
INSERT INTO 'isimler' VALUES ('10609', 'Ellez', 'E');
INSERT INTO 'isimler' VALUES ('10610', 'Elmar', 'E');
INSERT INTO 'isimler' VALUES ('10611', 'Elmaze', 'K');
INSERT INTO 'isimler' VALUES ('10612', 'Elnara', 'K');
INSERT INTO 'isimler' VALUES ('10613', 'Elnaz', 'K');
INSERT INTO 'isimler' VALUES ('10614', 'Elnur', 'E');
INSERT INTO 'isimler' VALUES ('10615', 'Elvadiye', 'K');
INSERT INTO 'isimler' VALUES ('10616', 'Elvida', 'K');
INSERT INTO 'isimler' VALUES ('10617', 'Elvin', 'E');
INSERT INTO 'isimler' VALUES ('10618', 'Elvin', 'K');
INSERT INTO 'isimler' VALUES ('10619', 'Elyasa', 'E');
INSERT INTO 'isimler' VALUES ('10620', 'Elzem', 'K');
INSERT INTO 'isimler' VALUES ('10621', 'Ema', 'K');
INSERT INTO 'isimler' VALUES ('10622', 'Emal', 'K');
INSERT INTO 'isimler' VALUES ('10623', 'Embiye', 'K');
INSERT INTO 'isimler' VALUES ('10624', 'Emeriç', 'E');
INSERT INTO 'isimler' VALUES ('10625', 'Emeti', 'K');
INSERT INTO 'isimler' VALUES ('10626', 'Emile', 'K');
INSERT INTO 'isimler' VALUES ('10627', 'Emina', 'K');
INSERT INTO 'isimler' VALUES ('10628', 'Emincan', 'E');
INSERT INTO 'isimler' VALUES ('10629', 'Emine.', 'K');
INSERT INTO 'isimler' VALUES ('10630', 'Emineeylem', 'K');
INSERT INTO 'isimler' VALUES ('10631', 'Eminei', 'K');
INSERT INTO 'isimler' VALUES ('10632', 'Eminhan', 'E');
INSERT INTO 'isimler' VALUES ('10633', 'Emini', 'K');
INSERT INTO 'isimler' VALUES ('10634', 'Eminkadin', 'K');
INSERT INTO 'isimler' VALUES ('10635', 'Eminoş', 'K');
INSERT INTO 'isimler' VALUES ('10636', 'Emirali', 'E');
INSERT INTO 'isimler' VALUES ('10637', 'Emiray', 'E');
INSERT INTO 'isimler' VALUES ('10638', 'Emiray', 'K');
INSERT INTO 'isimler' VALUES ('10639', 'Emirayşe', 'K');
INSERT INTO 'isimler' VALUES ('10640', 'Emircan', 'E');
INSERT INTO 'isimler' VALUES ('10641', 'Emire', 'K');
INSERT INTO 'isimler' VALUES ('10642', 'Emirnaz', 'K');
INSERT INTO 'isimler' VALUES ('10643', 'Emirşan', 'E');
INSERT INTO 'isimler' VALUES ('10644', 'Emiş', 'K');
INSERT INTO 'isimler' VALUES ('10645', 'Emişe', 'K');
INSERT INTO 'isimler' VALUES ('10646', 'Emra', 'E');
INSERT INTO 'isimler' VALUES ('10647', 'Emra', 'K');
INSERT INTO 'isimler' VALUES ('10648', 'Emrahcan', 'E');
INSERT INTO 'isimler' VALUES ('10649', 'Emral', 'K');
INSERT INTO 'isimler' VALUES ('10650', 'Emrecan', 'E');
INSERT INTO 'isimler' VALUES ('10651', 'Emrehan', 'E');
